001_0000000000000_00000_000_00100_0010011  // 0  :     addi x4,x0,0  
001_0000001100100_00000_000_00111_0010011  // 4  :     addi x7,x0,100
001_0000000000000_00100_010_00101_0000011  // 8  : loop: lw x5,x4,0  
001_0000110010000_00100_010_00110_0000011  // 12 :     lw x6,x4,400  
001_1111111111111_00111_000_00111_0010011  // 16 :     addi x7,x7,-1 
010_0000000000000_00100_010_00110_0100011  // 20 :     sw x6,x4,0    
010_0000110010000_00100_010_00101_0100011  // 24 :     sw x5,x4,400  
001_0000000000100_00100_000_00100_0010011  // 28 :     addi x4,x4,4  
011_1111111100100_00111_001_00000_1100011  // 32 :     bne x7,x0,loop
100_0000000000000_00000_000_00000_1110011  // 36 :     ecall x0,x0,x0
