000000000000_00000_000_00100_0010011  // 0  :     addi x4,x0,0  
000001100100_00000_000_00111_0010011  // 4  :     addi x7,x0,100
000000000000_00100_010_00101_0000011  // 8  : loop: lw x5,x4,0  
000110010000_00100_010_00110_0000011  // 12 :     lw x6,x4,400  
111111111111_00111_000_00111_0010011  // 16 :     addi x7,x7,-1 
0000000_00110_00100_010_00000_0100011  // 20 :     sw x6,x4,0    
0001100_00101_00100_010_10000_0100011  // 24 :     sw x5,x4,400  
000000000100_00100_000_00100_0010011  // 28 :     addi x4,x4,4  
1111111_00000_00111_001_00101_1100011  // 32 :     bne x7,x0,loop
000000000000_00000_000_00000_1110011  // 36 :     ecall x0,x0,x0
